Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    KW_WHILE        shift and go to state 35
    KW_CONST        shift and go to state 36
    QUOTE           shift and go to state 39

  ! KW_PRINT        [ reduce using rule 146 (void -> .) ]
  ! KW_LET          [ reduce using rule 146 (void -> .) ]
  ! KW_FN           [ reduce using rule 146 (void -> .) ]
  ! LBRACKET        [ reduce using rule 146 (void -> .) ]
  ! VARIABLE        [ reduce using rule 146 (void -> .) ]
  ! KW_FOR          [ reduce using rule 146 (void -> .) ]
  ! KW_IF           [ reduce using rule 146 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 146 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 146 (void -> .) ]
  ! KW_CONST        [ reduce using rule 146 (void -> .) ]
  ! QUOTE           [ reduce using rule 146 (void -> .) ]
  ! $end            [ reduce using rule 146 (void -> .) ]
  ! RBRACE          [ reduce using rule 146 (void -> .) ]
  ! KW_RETURN       [ reduce using rule 146 (void -> .) ]

    father_rule                    shift and go to state 2
    main_rule                      shift and go to state 40
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    label                          shift and go to state 32
    hashmap                        shift and go to state 37
    linkedlist                     shift and go to state 38

state 3

    (3) father_rule -> print .

    KW_PRINT        reduce using rule 3 (father_rule -> print .)
    KW_LET          reduce using rule 3 (father_rule -> print .)
    KW_FN           reduce using rule 3 (father_rule -> print .)
    LBRACKET        reduce using rule 3 (father_rule -> print .)
    VARIABLE        reduce using rule 3 (father_rule -> print .)
    KW_FOR          reduce using rule 3 (father_rule -> print .)
    KW_IF           reduce using rule 3 (father_rule -> print .)
    KW_ELSE         reduce using rule 3 (father_rule -> print .)
    KW_WHILE        reduce using rule 3 (father_rule -> print .)
    KW_CONST        reduce using rule 3 (father_rule -> print .)
    QUOTE           reduce using rule 3 (father_rule -> print .)
    $end            reduce using rule 3 (father_rule -> print .)
    RBRACE          reduce using rule 3 (father_rule -> print .)
    KW_RETURN       reduce using rule 3 (father_rule -> print .)


state 4

    (4) father_rule -> dvariable .

    KW_PRINT        reduce using rule 4 (father_rule -> dvariable .)
    KW_LET          reduce using rule 4 (father_rule -> dvariable .)
    KW_FN           reduce using rule 4 (father_rule -> dvariable .)
    LBRACKET        reduce using rule 4 (father_rule -> dvariable .)
    VARIABLE        reduce using rule 4 (father_rule -> dvariable .)
    KW_FOR          reduce using rule 4 (father_rule -> dvariable .)
    KW_IF           reduce using rule 4 (father_rule -> dvariable .)
    KW_ELSE         reduce using rule 4 (father_rule -> dvariable .)
    KW_WHILE        reduce using rule 4 (father_rule -> dvariable .)
    KW_CONST        reduce using rule 4 (father_rule -> dvariable .)
    QUOTE           reduce using rule 4 (father_rule -> dvariable .)
    $end            reduce using rule 4 (father_rule -> dvariable .)
    RBRACE          reduce using rule 4 (father_rule -> dvariable .)
    KW_RETURN       reduce using rule 4 (father_rule -> dvariable .)


state 5

    (5) father_rule -> function .

    KW_PRINT        reduce using rule 5 (father_rule -> function .)
    KW_LET          reduce using rule 5 (father_rule -> function .)
    KW_FN           reduce using rule 5 (father_rule -> function .)
    LBRACKET        reduce using rule 5 (father_rule -> function .)
    VARIABLE        reduce using rule 5 (father_rule -> function .)
    KW_FOR          reduce using rule 5 (father_rule -> function .)
    KW_IF           reduce using rule 5 (father_rule -> function .)
    KW_ELSE         reduce using rule 5 (father_rule -> function .)
    KW_WHILE        reduce using rule 5 (father_rule -> function .)
    KW_CONST        reduce using rule 5 (father_rule -> function .)
    QUOTE           reduce using rule 5 (father_rule -> function .)
    $end            reduce using rule 5 (father_rule -> function .)
    RBRACE          reduce using rule 5 (father_rule -> function .)
    KW_RETURN       reduce using rule 5 (father_rule -> function .)


state 6

    (6) father_rule -> control_str .

    KW_PRINT        reduce using rule 6 (father_rule -> control_str .)
    KW_LET          reduce using rule 6 (father_rule -> control_str .)
    KW_FN           reduce using rule 6 (father_rule -> control_str .)
    LBRACKET        reduce using rule 6 (father_rule -> control_str .)
    VARIABLE        reduce using rule 6 (father_rule -> control_str .)
    KW_FOR          reduce using rule 6 (father_rule -> control_str .)
    KW_IF           reduce using rule 6 (father_rule -> control_str .)
    KW_ELSE         reduce using rule 6 (father_rule -> control_str .)
    KW_WHILE        reduce using rule 6 (father_rule -> control_str .)
    KW_CONST        reduce using rule 6 (father_rule -> control_str .)
    QUOTE           reduce using rule 6 (father_rule -> control_str .)
    $end            reduce using rule 6 (father_rule -> control_str .)
    RBRACE          reduce using rule 6 (father_rule -> control_str .)
    KW_RETURN       reduce using rule 6 (father_rule -> control_str .)


state 7

    (7) father_rule -> void .

    KW_PRINT        reduce using rule 7 (father_rule -> void .)
    KW_LET          reduce using rule 7 (father_rule -> void .)
    KW_FN           reduce using rule 7 (father_rule -> void .)
    LBRACKET        reduce using rule 7 (father_rule -> void .)
    VARIABLE        reduce using rule 7 (father_rule -> void .)
    KW_FOR          reduce using rule 7 (father_rule -> void .)
    KW_IF           reduce using rule 7 (father_rule -> void .)
    KW_ELSE         reduce using rule 7 (father_rule -> void .)
    KW_WHILE        reduce using rule 7 (father_rule -> void .)
    KW_CONST        reduce using rule 7 (father_rule -> void .)
    QUOTE           reduce using rule 7 (father_rule -> void .)
    $end            reduce using rule 7 (father_rule -> void .)
    RBRACE          reduce using rule 7 (father_rule -> void .)
    KW_RETURN       reduce using rule 7 (father_rule -> void .)


state 8

    (8) father_rule -> array .
    (137) data_str -> array .

    KW_PRINT        reduce using rule 8 (father_rule -> array .)
    KW_LET          reduce using rule 8 (father_rule -> array .)
    KW_FN           reduce using rule 8 (father_rule -> array .)
    LBRACKET        reduce using rule 8 (father_rule -> array .)
    VARIABLE        reduce using rule 8 (father_rule -> array .)
    KW_FOR          reduce using rule 8 (father_rule -> array .)
    KW_IF           reduce using rule 8 (father_rule -> array .)
    KW_ELSE         reduce using rule 8 (father_rule -> array .)
    KW_WHILE        reduce using rule 8 (father_rule -> array .)
    KW_CONST        reduce using rule 8 (father_rule -> array .)
    QUOTE           reduce using rule 8 (father_rule -> array .)
    $end            reduce using rule 8 (father_rule -> array .)
    RBRACE          reduce using rule 8 (father_rule -> array .)
    KW_RETURN       reduce using rule 8 (father_rule -> array .)
    SEMI            reduce using rule 137 (data_str -> array .)


state 9

    (9) father_rule -> linkedlist_methods .

    KW_PRINT        reduce using rule 9 (father_rule -> linkedlist_methods .)
    KW_LET          reduce using rule 9 (father_rule -> linkedlist_methods .)
    KW_FN           reduce using rule 9 (father_rule -> linkedlist_methods .)
    LBRACKET        reduce using rule 9 (father_rule -> linkedlist_methods .)
    VARIABLE        reduce using rule 9 (father_rule -> linkedlist_methods .)
    KW_FOR          reduce using rule 9 (father_rule -> linkedlist_methods .)
    KW_IF           reduce using rule 9 (father_rule -> linkedlist_methods .)
    KW_ELSE         reduce using rule 9 (father_rule -> linkedlist_methods .)
    KW_WHILE        reduce using rule 9 (father_rule -> linkedlist_methods .)
    KW_CONST        reduce using rule 9 (father_rule -> linkedlist_methods .)
    QUOTE           reduce using rule 9 (father_rule -> linkedlist_methods .)
    $end            reduce using rule 9 (father_rule -> linkedlist_methods .)
    RBRACE          reduce using rule 9 (father_rule -> linkedlist_methods .)
    KW_RETURN       reduce using rule 9 (father_rule -> linkedlist_methods .)


state 10

    (10) father_rule -> hashmap_methods .

    KW_PRINT        reduce using rule 10 (father_rule -> hashmap_methods .)
    KW_LET          reduce using rule 10 (father_rule -> hashmap_methods .)
    KW_FN           reduce using rule 10 (father_rule -> hashmap_methods .)
    LBRACKET        reduce using rule 10 (father_rule -> hashmap_methods .)
    VARIABLE        reduce using rule 10 (father_rule -> hashmap_methods .)
    KW_FOR          reduce using rule 10 (father_rule -> hashmap_methods .)
    KW_IF           reduce using rule 10 (father_rule -> hashmap_methods .)
    KW_ELSE         reduce using rule 10 (father_rule -> hashmap_methods .)
    KW_WHILE        reduce using rule 10 (father_rule -> hashmap_methods .)
    KW_CONST        reduce using rule 10 (father_rule -> hashmap_methods .)
    QUOTE           reduce using rule 10 (father_rule -> hashmap_methods .)
    $end            reduce using rule 10 (father_rule -> hashmap_methods .)
    RBRACE          reduce using rule 10 (father_rule -> hashmap_methods .)
    KW_RETURN       reduce using rule 10 (father_rule -> hashmap_methods .)


state 11

    (11) father_rule -> initialization .

    KW_PRINT        reduce using rule 11 (father_rule -> initialization .)
    KW_LET          reduce using rule 11 (father_rule -> initialization .)
    KW_FN           reduce using rule 11 (father_rule -> initialization .)
    LBRACKET        reduce using rule 11 (father_rule -> initialization .)
    VARIABLE        reduce using rule 11 (father_rule -> initialization .)
    KW_FOR          reduce using rule 11 (father_rule -> initialization .)
    KW_IF           reduce using rule 11 (father_rule -> initialization .)
    KW_ELSE         reduce using rule 11 (father_rule -> initialization .)
    KW_WHILE        reduce using rule 11 (father_rule -> initialization .)
    KW_CONST        reduce using rule 11 (father_rule -> initialization .)
    QUOTE           reduce using rule 11 (father_rule -> initialization .)
    $end            reduce using rule 11 (father_rule -> initialization .)
    RBRACE          reduce using rule 11 (father_rule -> initialization .)
    KW_RETURN       reduce using rule 11 (father_rule -> initialization .)


state 12

    (12) father_rule -> input .

    KW_PRINT        reduce using rule 12 (father_rule -> input .)
    KW_LET          reduce using rule 12 (father_rule -> input .)
    KW_FN           reduce using rule 12 (father_rule -> input .)
    LBRACKET        reduce using rule 12 (father_rule -> input .)
    VARIABLE        reduce using rule 12 (father_rule -> input .)
    KW_FOR          reduce using rule 12 (father_rule -> input .)
    KW_IF           reduce using rule 12 (father_rule -> input .)
    KW_ELSE         reduce using rule 12 (father_rule -> input .)
    KW_WHILE        reduce using rule 12 (father_rule -> input .)
    KW_CONST        reduce using rule 12 (father_rule -> input .)
    QUOTE           reduce using rule 12 (father_rule -> input .)
    $end            reduce using rule 12 (father_rule -> input .)
    RBRACE          reduce using rule 12 (father_rule -> input .)
    KW_RETURN       reduce using rule 12 (father_rule -> input .)


state 13

    (13) father_rule -> assignation .

    KW_PRINT        reduce using rule 13 (father_rule -> assignation .)
    KW_LET          reduce using rule 13 (father_rule -> assignation .)
    KW_FN           reduce using rule 13 (father_rule -> assignation .)
    LBRACKET        reduce using rule 13 (father_rule -> assignation .)
    VARIABLE        reduce using rule 13 (father_rule -> assignation .)
    KW_FOR          reduce using rule 13 (father_rule -> assignation .)
    KW_IF           reduce using rule 13 (father_rule -> assignation .)
    KW_ELSE         reduce using rule 13 (father_rule -> assignation .)
    KW_WHILE        reduce using rule 13 (father_rule -> assignation .)
    KW_CONST        reduce using rule 13 (father_rule -> assignation .)
    QUOTE           reduce using rule 13 (father_rule -> assignation .)
    $end            reduce using rule 13 (father_rule -> assignation .)
    RBRACE          reduce using rule 13 (father_rule -> assignation .)
    KW_RETURN       reduce using rule 13 (father_rule -> assignation .)


state 14

    (14) father_rule -> declare_data_type .

    KW_PRINT        reduce using rule 14 (father_rule -> declare_data_type .)
    KW_LET          reduce using rule 14 (father_rule -> declare_data_type .)
    KW_FN           reduce using rule 14 (father_rule -> declare_data_type .)
    LBRACKET        reduce using rule 14 (father_rule -> declare_data_type .)
    VARIABLE        reduce using rule 14 (father_rule -> declare_data_type .)
    KW_FOR          reduce using rule 14 (father_rule -> declare_data_type .)
    KW_IF           reduce using rule 14 (father_rule -> declare_data_type .)
    KW_ELSE         reduce using rule 14 (father_rule -> declare_data_type .)
    KW_WHILE        reduce using rule 14 (father_rule -> declare_data_type .)
    KW_CONST        reduce using rule 14 (father_rule -> declare_data_type .)
    QUOTE           reduce using rule 14 (father_rule -> declare_data_type .)
    $end            reduce using rule 14 (father_rule -> declare_data_type .)
    RBRACE          reduce using rule 14 (father_rule -> declare_data_type .)
    KW_RETURN       reduce using rule 14 (father_rule -> declare_data_type .)


state 15

    (15) father_rule -> casting .

    KW_PRINT        reduce using rule 15 (father_rule -> casting .)
    KW_LET          reduce using rule 15 (father_rule -> casting .)
    KW_FN           reduce using rule 15 (father_rule -> casting .)
    LBRACKET        reduce using rule 15 (father_rule -> casting .)
    VARIABLE        reduce using rule 15 (father_rule -> casting .)
    KW_FOR          reduce using rule 15 (father_rule -> casting .)
    KW_IF           reduce using rule 15 (father_rule -> casting .)
    KW_ELSE         reduce using rule 15 (father_rule -> casting .)
    KW_WHILE        reduce using rule 15 (father_rule -> casting .)
    KW_CONST        reduce using rule 15 (father_rule -> casting .)
    QUOTE           reduce using rule 15 (father_rule -> casting .)
    $end            reduce using rule 15 (father_rule -> casting .)
    RBRACE          reduce using rule 15 (father_rule -> casting .)
    KW_RETURN       reduce using rule 15 (father_rule -> casting .)


state 16

    (92) print -> KW_PRINT . LNOT LPAREN CADENA RPAREN SEMI
    (93) print -> KW_PRINT . LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI

    LNOT            shift and go to state 41
