Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
    (50) sigint -> . SIG_INT_64
    (51) sigint -> . SIG_INT_128
    (52) unsigint -> . UNSIG_INT_8
    (53) unsigint -> . UNSIG_INT_16
    (54) unsigint -> . UNSIG_INT_32
    (55) unsigint -> . UNSIG_INT_64
    (56) unsigint -> . UNSIG_INT_128
    (128) label -> . QUOTE VARIABLE
    (132) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (133) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (139) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (140) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (141) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (142) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (main_rule -> father_rule .)
  ! reduce/reduce conflict for RBRACE resolved using rule 1 (main_rule -> father_rule .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 1 (main_rule -> father_rule .)
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_32 resolved as shift
  ! shift/reduce conflict for FLOAT_64 resolved as shift
  ! shift/reduce conflict for SIG_INT_8 resolved as shift
  ! shift/reduce conflict for SIG_INT_16 resolved as shift
  ! shift/reduce conflict for SIG_INT_32 resolved as shift
  ! shift/reduce conflict for SIG_INT_64 resolved as shift
  ! shift/reduce conflict for SIG_INT_128 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_8 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_16 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_32 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_64 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_128 resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    $end            reduce using rule 1 (main_rule -> father_rule .)
    RBRACE          reduce using rule 1 (main_rule -> father_rule .)
    KW_RETURN       reduce using rule 1 (main_rule -> father_rule .)
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    LBRACKET        shift and go to state 26
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 34
    KW_IF           shift and go to state 36
    KW_ELSE         shift and go to state 37
    KW_WHILE        shift and go to state 38
    KW_CONST        shift and go to state 39
    FLOAT_32        shift and go to state 42
    FLOAT_64        shift and go to state 43
    SIG_INT_8       shift and go to state 44
    SIG_INT_16      shift and go to state 45
    SIG_INT_32      shift and go to state 46
    SIG_INT_64      shift and go to state 47
    SIG_INT_128     shift and go to state 48
    UNSIG_INT_8     shift and go to state 49
    UNSIG_INT_16    shift and go to state 50
    UNSIG_INT_32    shift and go to state 51
    UNSIG_INT_64    shift and go to state 52
    UNSIG_INT_128   shift and go to state 53
    QUOTE           shift and go to state 54

  ! KW_PRINT        [ reduce using rule 138 (void -> .) ]
  ! KW_LET          [ reduce using rule 138 (void -> .) ]
  ! KW_FN           [ reduce using rule 138 (void -> .) ]
  ! LBRACKET        [ reduce using rule 138 (void -> .) ]
  ! VARIABLE        [ reduce using rule 138 (void -> .) ]
  ! KW_FOR          [ reduce using rule 138 (void -> .) ]
  ! KW_IF           [ reduce using rule 138 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 138 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 138 (void -> .) ]
  ! KW_CONST        [ reduce using rule 138 (void -> .) ]
  ! FLOAT_32        [ reduce using rule 138 (void -> .) ]
  ! FLOAT_64        [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_8       [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_16      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_32      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_64      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_128     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_8     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_16    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_32    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_64    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_128   [ reduce using rule 138 (void -> .) ]
  ! QUOTE           [ reduce using rule 138 (void -> .) ]
  ! $end            [ reduce using rule 138 (void -> .) ]
  ! RBRACE          [ reduce using rule 138 (void -> .) ]
  ! KW_RETURN       [ reduce using rule 138 (void -> .) ]

    father_rule                    shift and go to state 2
    main_rule                      shift and go to state 55
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    flotante                       shift and go to state 31
    sigint                         shift and go to state 32
    unsigint                       shift and go to state 33
    label                          shift and go to state 35
    hashmap                        shift and go to state 40
    linkedlist                     shift and go to state 41

state 3

    (3) father_rule -> print .

    KW_PRINT        reduce using rule 3 (father_rule -> print .)
    KW_LET          reduce using rule 3 (father_rule -> print .)
    KW_FN           reduce using rule 3 (father_rule -> print .)
    LBRACKET        reduce using rule 3 (father_rule -> print .)
    VARIABLE        reduce using rule 3 (father_rule -> print .)
    KW_FOR          reduce using rule 3 (father_rule -> print .)
    KW_IF           reduce using rule 3 (father_rule -> print .)
    KW_ELSE         reduce using rule 3 (father_rule -> print .)
    KW_WHILE        reduce using rule 3 (father_rule -> print .)
    KW_CONST        reduce using rule 3 (father_rule -> print .)
    FLOAT_32        reduce using rule 3 (father_rule -> print .)
    FLOAT_64        reduce using rule 3 (father_rule -> print .)
    SIG_INT_8       reduce using rule 3 (father_rule -> print .)
    SIG_INT_16      reduce using rule 3 (father_rule -> print .)
    SIG_INT_32      reduce using rule 3 (father_rule -> print .)
    SIG_INT_64      reduce using rule 3 (father_rule -> print .)
    SIG_INT_128     reduce using rule 3 (father_rule -> print .)
    UNSIG_INT_8     reduce using rule 3 (father_rule -> print .)
    UNSIG_INT_16    reduce using rule 3 (father_rule -> print .)
    UNSIG_INT_32    reduce using rule 3 (father_rule -> print .)
    UNSIG_INT_64    reduce using rule 3 (father_rule -> print .)
    UNSIG_INT_128   reduce using rule 3 (father_rule -> print .)
    QUOTE           reduce using rule 3 (father_rule -> print .)
    $end            reduce using rule 3 (father_rule -> print .)
    RBRACE          reduce using rule 3 (father_rule -> print .)
    KW_RETURN       reduce using rule 3 (father_rule -> print .)


state 4

    (4) father_rule -> dvariable .

    KW_PRINT        reduce using rule 4 (father_rule -> dvariable .)
    KW_LET          reduce using rule 4 (father_rule -> dvariable .)
    KW_FN           reduce using rule 4 (father_rule -> dvariable .)
    LBRACKET        reduce using rule 4 (father_rule -> dvariable .)
    VARIABLE        reduce using rule 4 (father_rule -> dvariable .)
    KW_FOR          reduce using rule 4 (father_rule -> dvariable .)
    KW_IF           reduce using rule 4 (father_rule -> dvariable .)
    KW_ELSE         reduce using rule 4 (father_rule -> dvariable .)
    KW_WHILE        reduce using rule 4 (father_rule -> dvariable .)
    KW_CONST        reduce using rule 4 (father_rule -> dvariable .)
    FLOAT_32        reduce using rule 4 (father_rule -> dvariable .)
    FLOAT_64        reduce using rule 4 (father_rule -> dvariable .)
    SIG_INT_8       reduce using rule 4 (father_rule -> dvariable .)
    SIG_INT_16      reduce using rule 4 (father_rule -> dvariable .)
    SIG_INT_32      reduce using rule 4 (father_rule -> dvariable .)
    SIG_INT_64      reduce using rule 4 (father_rule -> dvariable .)
    SIG_INT_128     reduce using rule 4 (father_rule -> dvariable .)
    UNSIG_INT_8     reduce using rule 4 (father_rule -> dvariable .)
    UNSIG_INT_16    reduce using rule 4 (father_rule -> dvariable .)
    UNSIG_INT_32    reduce using rule 4 (father_rule -> dvariable .)
    UNSIG_INT_64    reduce using rule 4 (father_rule -> dvariable .)
    UNSIG_INT_128   reduce using rule 4 (father_rule -> dvariable .)
    QUOTE           reduce using rule 4 (father_rule -> dvariable .)
    $end            reduce using rule 4 (father_rule -> dvariable .)
    RBRACE          reduce using rule 4 (father_rule -> dvariable .)
    KW_RETURN       reduce using rule 4 (father_rule -> dvariable .)


state 5

    (5) father_rule -> function .

    KW_PRINT        reduce using rule 5 (father_rule -> function .)
    KW_LET          reduce using rule 5 (father_rule -> function .)
    KW_FN           reduce using rule 5 (father_rule -> function .)
    LBRACKET        reduce using rule 5 (father_rule -> function .)
    VARIABLE        reduce using rule 5 (father_rule -> function .)
    KW_FOR          reduce using rule 5 (father_rule -> function .)
    KW_IF           reduce using rule 5 (father_rule -> function .)
    KW_ELSE         reduce using rule 5 (father_rule -> function .)
    KW_WHILE        reduce using rule 5 (father_rule -> function .)
    KW_CONST        reduce using rule 5 (father_rule -> function .)
    FLOAT_32        reduce using rule 5 (father_rule -> function .)
    FLOAT_64        reduce using rule 5 (father_rule -> function .)
    SIG_INT_8       reduce using rule 5 (father_rule -> function .)
    SIG_INT_16      reduce using rule 5 (father_rule -> function .)
    SIG_INT_32      reduce using rule 5 (father_rule -> function .)
    SIG_INT_64      reduce using rule 5 (father_rule -> function .)
    SIG_INT_128     reduce using rule 5 (father_rule -> function .)
    UNSIG_INT_8     reduce using rule 5 (father_rule -> function .)
    UNSIG_INT_16    reduce using rule 5 (father_rule -> function .)
    UNSIG_INT_32    reduce using rule 5 (father_rule -> function .)
    UNSIG_INT_64    reduce using rule 5 (father_rule -> function .)
    UNSIG_INT_128   reduce using rule 5 (father_rule -> function .)
    QUOTE           reduce using rule 5 (father_rule -> function .)
    $end            reduce using rule 5 (father_rule -> function .)
    RBRACE          reduce using rule 5 (father_rule -> function .)
    KW_RETURN       reduce using rule 5 (father_rule -> function .)


state 6

    (6) father_rule -> control_str .

    KW_PRINT        reduce using rule 6 (father_rule -> control_str .)
    KW_LET          reduce using rule 6 (father_rule -> control_str .)
    KW_FN           reduce using rule 6 (father_rule -> control_str .)
    LBRACKET        reduce using rule 6 (father_rule -> control_str .)
    VARIABLE        reduce using rule 6 (father_rule -> control_str .)
    KW_FOR          reduce using rule 6 (father_rule -> control_str .)
    KW_IF           reduce using rule 6 (father_rule -> control_str .)
    KW_ELSE         reduce using rule 6 (father_rule -> control_str .)
    KW_WHILE        reduce using rule 6 (father_rule -> control_str .)
    KW_CONST        reduce using rule 6 (father_rule -> control_str .)
    FLOAT_32        reduce using rule 6 (father_rule -> control_str .)
    FLOAT_64        reduce using rule 6 (father_rule -> control_str .)
    SIG_INT_8       reduce using rule 6 (father_rule -> control_str .)
    SIG_INT_16      reduce using rule 6 (father_rule -> control_str .)
    SIG_INT_32      reduce using rule 6 (father_rule -> control_str .)
    SIG_INT_64      reduce using rule 6 (father_rule -> control_str .)
    SIG_INT_128     reduce using rule 6 (father_rule -> control_str .)
    UNSIG_INT_8     reduce using rule 6 (father_rule -> control_str .)
    UNSIG_INT_16    reduce using rule 6 (father_rule -> control_str .)
    UNSIG_INT_32    reduce using rule 6 (father_rule -> control_str .)
    UNSIG_INT_64    reduce using rule 6 (father_rule -> control_str .)
    UNSIG_INT_128   reduce using rule 6 (father_rule -> control_str .)
    QUOTE           reduce using rule 6 (father_rule -> control_str .)
    $end            reduce using rule 6 (father_rule -> control_str .)
    RBRACE          reduce using rule 6 (father_rule -> control_str .)
    KW_RETURN       reduce using rule 6 (father_rule -> control_str .)


state 7

    (7) father_rule -> void .

    KW_PRINT        reduce using rule 7 (father_rule -> void .)
    KW_LET          reduce using rule 7 (father_rule -> void .)
    KW_FN           reduce using rule 7 (father_rule -> void .)
    LBRACKET        reduce using rule 7 (father_rule -> void .)
    VARIABLE        reduce using rule 7 (father_rule -> void .)
    KW_FOR          reduce using rule 7 (father_rule -> void .)
    KW_IF           reduce using rule 7 (father_rule -> void .)
    KW_ELSE         reduce using rule 7 (father_rule -> void .)
    KW_WHILE        reduce using rule 7 (father_rule -> void .)
    KW_CONST        reduce using rule 7 (father_rule -> void .)
    FLOAT_32        reduce using rule 7 (father_rule -> void .)
    FLOAT_64        reduce using rule 7 (father_rule -> void .)
    SIG_INT_8       reduce using rule 7 (father_rule -> void .)
    SIG_INT_16      reduce using rule 7 (father_rule -> void .)
    SIG_INT_32      reduce using rule 7 (father_rule -> void .)
    SIG_INT_64      reduce using rule 7 (father_rule -> void .)
    SIG_INT_128     reduce using rule 7 (father_rule -> void .)
    UNSIG_INT_8     reduce using rule 7 (father_rule -> void .)
    UNSIG_INT_16    reduce using rule 7 (father_rule -> void .)
    UNSIG_INT_32    reduce using rule 7 (father_rule -> void .)
    UNSIG_INT_64    reduce using rule 7 (father_rule -> void .)
    UNSIG_INT_128   reduce using rule 7 (father_rule -> void .)
    QUOTE           reduce using rule 7 (father_rule -> void .)
    $end            reduce using rule 7 (father_rule -> void .)
    RBRACE          reduce using rule 7 (father_rule -> void .)
    KW_RETURN       reduce using rule 7 (father_rule -> void .)


state 8

    (8) father_rule -> array .
    (129) data_str -> array .

    KW_PRINT        reduce using rule 8 (father_rule -> array .)
    KW_LET          reduce using rule 8 (father_rule -> array .)
