Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_RETURN
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    (69) for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 161


state 150

    (72) range -> INTEGER DOT DOT . INTEGER

    INTEGER         shift and go to state 162


state 151

    (57) mdata -> data COMMA mdata .

    RBRACKET        reduce using rule 57 (mdata -> data COMMA mdata .)


state 152

    (78) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM . LPAREN array RPAREN SEMI

    LPAREN          shift and go to state 163


state 153

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT . EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    EQUALS          shift and go to state 164


state 154

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType . GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    GT              shift and go to state 165


state 155

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON . KW_FROM LPAREN array RPAREN SEMI

    KW_FROM         shift and go to state 166


state 156

    (80) push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .

    KW_PRINT        reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_LET          reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_FN           reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    VARIABLE        reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    LPAREN          reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_IF           reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_ELSE         reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_FOR          reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    INTEGER         reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    FLOAT           reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    QUOTE           reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    $end            reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    RBRACE          reduce using rule 80 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)


state 157

    (81) remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .

    KW_PRINT        reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_LET          reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_FN           reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    VARIABLE        reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    LPAREN          reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_IF           reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_ELSE         reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_FOR          reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    INTEGER         reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    FLOAT           reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    QUOTE           reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    $end            reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    RBRACE          reduce using rule 81 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)


state 158

    (66) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 167


state 159

    (70) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    $end            reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 70 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)


state 160

    (73) range -> VARIABLE DOT DOT VARIABLE .

    LBRACE          reduce using rule 73 (range -> VARIABLE DOT DOT VARIABLE .)


state 161

    (69) for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    $end            reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 69 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)


state 162

    (72) range -> INTEGER DOT DOT INTEGER .

    LBRACE          reduce using rule 72 (range -> INTEGER DOT DOT INTEGER .)


state 163

    (78) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN . array RPAREN SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET

    KW_LET          shift and go to state 168

    array                          shift and go to state 169

state 164

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS . KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 170


state 165

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT . EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    EQUALS          shift and go to state 171


state 166

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM . LPAREN array RPAREN SEMI

    LPAREN          shift and go to state 172


state 167

    (66) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    $end            reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 66 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)


state 168

    (60) array -> KW_LET . VARIABLE EQUALS LBRACKET mdata RBRACKET

    VARIABLE        shift and go to state 173


state 169

    (78) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array . RPAREN SEMI

    RPAREN          shift and go to state 174


state 170

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST . COLON COLON KW_NEW LPAREN RPAREN SEMI

    COLON           shift and go to state 175


state 171

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS . KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 176


state 172

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN . array RPAREN SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET

    KW_LET          shift and go to state 168

    array                          shift and go to state 177

state 173

    (60) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET

    EQUALS          shift and go to state 178


state 174

    (78) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN . SEMI

    SEMI            shift and go to state 179


state 175

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON . COLON KW_NEW LPAREN RPAREN SEMI

    COLON           shift and go to state 180


state 176

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST . COLON COLON KW_NEW LPAREN RPAREN SEMI

    COLON           shift and go to state 181


state 177

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array . RPAREN SEMI

    RPAREN          shift and go to state 182


state 178

    (60) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET

    LBRACKET        shift and go to state 83


state 179

    (78) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .

    KW_PRINT        reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_LET          reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_FN           reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    VARIABLE        reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    LPAREN          reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_IF           reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_ELSE         reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_FOR          reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    INTEGER         reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    FLOAT           reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    QUOTE           reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    $end            reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    RBRACE          reduce using rule 78 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)


state 180

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON . KW_NEW LPAREN RPAREN SEMI

    KW_NEW          shift and go to state 183


state 181

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON . COLON KW_NEW LPAREN RPAREN SEMI

    COLON           shift and go to state 184


state 182

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN . SEMI

    SEMI            shift and go to state 185


state 183

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 186


state 184

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON . KW_NEW LPAREN RPAREN SEMI

    KW_NEW          shift and go to state 187


state 185

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .

    KW_PRINT        reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_LET          reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_FN           reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    VARIABLE        reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    LPAREN          reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_IF           reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_ELSE         reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_FOR          reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    INTEGER         reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    FLOAT           reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    QUOTE           reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    $end            reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    RBRACE          reduce using rule 79 (linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)


state 186

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 188


state 187

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 189


state 188

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN . SEMI

    SEMI            shift and go to state 190


state 189

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 191


state 190

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .

    KW_PRINT        reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_LET          reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_FN           reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_IF           reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_ELSE         reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_FOR          reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    INTEGER         reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    FLOAT           reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    QUOTE           reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    $end            reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 76 (linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)


state 191

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN . SEMI

    SEMI            shift and go to state 192


state 192

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .

    KW_PRINT        reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_LET          reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_FN           reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_IF           reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_ELSE         reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    KW_FOR          reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    INTEGER         reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    FLOAT           reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    QUOTE           reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    $end            reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 77 (linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KW_PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 0 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 0 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for QUOTE in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_LET in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_FN in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_IF in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_ELSE in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_FOR in state 2 resolved as shift
