Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    RETURN
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    LPAREN          reduce using rule 10 (father_rule -> void .)
    KW_IF           reduce using rule 10 (father_rule -> void .)
    KW_ELSE         reduce using rule 10 (father_rule -> void .)
    KW_FOR          reduce using rule 10 (father_rule -> void .)
    INTEGER         reduce using rule 10 (father_rule -> void .)
    FLOAT           reduce using rule 10 (father_rule -> void .)
    QUOTE           reduce using rule 10 (father_rule -> void .)
    $end            reduce using rule 10 (father_rule -> void .)
    RBRACE          reduce using rule 10 (father_rule -> void .)
    KW_RETURN       reduce using rule 10 (father_rule -> void .)


state 11

    (11) father_rule -> linkedlist .

    KW_PRINT        reduce using rule 11 (father_rule -> linkedlist .)
    KW_LET          reduce using rule 11 (father_rule -> linkedlist .)
    LBRACKET        reduce using rule 11 (father_rule -> linkedlist .)
    KW_FN           reduce using rule 11 (father_rule -> linkedlist .)
    VARIABLE        reduce using rule 11 (father_rule -> linkedlist .)
    LPAREN          reduce using rule 11 (father_rule -> linkedlist .)
    KW_IF           reduce using rule 11 (father_rule -> linkedlist .)
    KW_ELSE         reduce using rule 11 (father_rule -> linkedlist .)
    KW_FOR          reduce using rule 11 (father_rule -> linkedlist .)
    INTEGER         reduce using rule 11 (father_rule -> linkedlist .)
    FLOAT           reduce using rule 11 (father_rule -> linkedlist .)
    QUOTE           reduce using rule 11 (father_rule -> linkedlist .)
    $end            reduce using rule 11 (father_rule -> linkedlist .)
    RBRACE          reduce using rule 11 (father_rule -> linkedlist .)
    KW_RETURN       reduce using rule 11 (father_rule -> linkedlist .)


state 12

    (12) father_rule -> push .

    KW_PRINT        reduce using rule 12 (father_rule -> push .)
    KW_LET          reduce using rule 12 (father_rule -> push .)
    LBRACKET        reduce using rule 12 (father_rule -> push .)
    KW_FN           reduce using rule 12 (father_rule -> push .)
    VARIABLE        reduce using rule 12 (father_rule -> push .)
    LPAREN          reduce using rule 12 (father_rule -> push .)
    KW_IF           reduce using rule 12 (father_rule -> push .)
    KW_ELSE         reduce using rule 12 (father_rule -> push .)
    KW_FOR          reduce using rule 12 (father_rule -> push .)
    INTEGER         reduce using rule 12 (father_rule -> push .)
    FLOAT           reduce using rule 12 (father_rule -> push .)
    QUOTE           reduce using rule 12 (father_rule -> push .)
    $end            reduce using rule 12 (father_rule -> push .)
    RBRACE          reduce using rule 12 (father_rule -> push .)
    KW_RETURN       reduce using rule 12 (father_rule -> push .)


state 13

    (13) father_rule -> remove .

    KW_PRINT        reduce using rule 13 (father_rule -> remove .)
    KW_LET          reduce using rule 13 (father_rule -> remove .)
    LBRACKET        reduce using rule 13 (father_rule -> remove .)
    KW_FN           reduce using rule 13 (father_rule -> remove .)
    VARIABLE        reduce using rule 13 (father_rule -> remove .)
    LPAREN          reduce using rule 13 (father_rule -> remove .)
    KW_IF           reduce using rule 13 (father_rule -> remove .)
    KW_ELSE         reduce using rule 13 (father_rule -> remove .)
    KW_FOR          reduce using rule 13 (father_rule -> remove .)
    INTEGER         reduce using rule 13 (father_rule -> remove .)
    FLOAT           reduce using rule 13 (father_rule -> remove .)
    QUOTE           reduce using rule 13 (father_rule -> remove .)
    $end            reduce using rule 13 (father_rule -> remove .)
    RBRACE          reduce using rule 13 (father_rule -> remove .)
    KW_RETURN       reduce using rule 13 (father_rule -> remove .)


state 14

    (14) father_rule -> if .

    KW_PRINT        reduce using rule 14 (father_rule -> if .)
    KW_LET          reduce using rule 14 (father_rule -> if .)
    LBRACKET        reduce using rule 14 (father_rule -> if .)
    KW_FN           reduce using rule 14 (father_rule -> if .)
    VARIABLE        reduce using rule 14 (father_rule -> if .)
    LPAREN          reduce using rule 14 (father_rule -> if .)
    KW_IF           reduce using rule 14 (father_rule -> if .)
    KW_ELSE         reduce using rule 14 (father_rule -> if .)
    KW_FOR          reduce using rule 14 (father_rule -> if .)
    INTEGER         reduce using rule 14 (father_rule -> if .)
    FLOAT           reduce using rule 14 (father_rule -> if .)
    QUOTE           reduce using rule 14 (father_rule -> if .)
    $end            reduce using rule 14 (father_rule -> if .)
    RBRACE          reduce using rule 14 (father_rule -> if .)
    KW_RETURN       reduce using rule 14 (father_rule -> if .)


state 15

    (15) father_rule -> else .

    KW_PRINT        reduce using rule 15 (father_rule -> else .)
    KW_LET          reduce using rule 15 (father_rule -> else .)
    LBRACKET        reduce using rule 15 (father_rule -> else .)
    KW_FN           reduce using rule 15 (father_rule -> else .)
    VARIABLE        reduce using rule 15 (father_rule -> else .)
    LPAREN          reduce using rule 15 (father_rule -> else .)
    KW_IF           reduce using rule 15 (father_rule -> else .)
    KW_ELSE         reduce using rule 15 (father_rule -> else .)
    KW_FOR          reduce using rule 15 (father_rule -> else .)
    INTEGER         reduce using rule 15 (father_rule -> else .)
    FLOAT           reduce using rule 15 (father_rule -> else .)
    QUOTE           reduce using rule 15 (father_rule -> else .)
    $end            reduce using rule 15 (father_rule -> else .)
    RBRACE          reduce using rule 15 (father_rule -> else .)
    KW_RETURN       reduce using rule 15 (father_rule -> else .)


state 16

    (16) father_rule -> else_if .

    KW_PRINT        reduce using rule 16 (father_rule -> else_if .)
    KW_LET          reduce using rule 16 (father_rule -> else_if .)
    LBRACKET        reduce using rule 16 (father_rule -> else_if .)
    KW_FN           reduce using rule 16 (father_rule -> else_if .)
    VARIABLE        reduce using rule 16 (father_rule -> else_if .)
    LPAREN          reduce using rule 16 (father_rule -> else_if .)
    KW_IF           reduce using rule 16 (father_rule -> else_if .)
    KW_ELSE         reduce using rule 16 (father_rule -> else_if .)
    KW_FOR          reduce using rule 16 (father_rule -> else_if .)
    INTEGER         reduce using rule 16 (father_rule -> else_if .)
    FLOAT           reduce using rule 16 (father_rule -> else_if .)
    QUOTE           reduce using rule 16 (father_rule -> else_if .)
    $end            reduce using rule 16 (father_rule -> else_if .)
    RBRACE          reduce using rule 16 (father_rule -> else_if .)
    KW_RETURN       reduce using rule 16 (father_rule -> else_if .)


state 17

    (59) print -> KW_PRINT . LPAREN CADENA RPAREN SEMI

    LPAREN          shift and go to state 38


state 18

    (21) expression -> LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 40

    expression                     shift and go to state 39
    number                         shift and go to state 25

state 19

    (60) dvariable -> KW_LET . VARIABLE SEMI
    (61) array -> KW_LET . VARIABLE EQUALS LBRACKET mdata RBRACKET
    (78) linkedlist -> KW_LET . VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> KW_LET . KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> KW_LET . VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> KW_LET . KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    VARIABLE        shift and go to state 41
    KW_MUT          shift and go to state 42


state 20

    (63) variables -> VARIABLE .
    (64) variables -> VARIABLE . COMMA variables
    (82) push -> VARIABLE . DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> VARIABLE . DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (25) number -> VARIABLE .

  ! reduce/reduce conflict for KW_PRINT resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_LET resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_FN resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_IF resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for QUOTE resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 25 (number -> VARIABLE .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 25 (number -> VARIABLE .)
    COMMA           shift and go to state 43
    DOT             shift and go to state 44
    PLUS            reduce using rule 25 (number -> VARIABLE .)
    MINUS           reduce using rule 25 (number -> VARIABLE .)
    TIMES           reduce using rule 25 (number -> VARIABLE .)
    DIVIDE          reduce using rule 25 (number -> VARIABLE .)
    KW_PRINT        reduce using rule 25 (number -> VARIABLE .)
    KW_LET          reduce using rule 25 (number -> VARIABLE .)
    LBRACKET        reduce using rule 25 (number -> VARIABLE .)
    KW_FN           reduce using rule 25 (number -> VARIABLE .)
    VARIABLE        reduce using rule 25 (number -> VARIABLE .)
    LPAREN          reduce using rule 25 (number -> VARIABLE .)
    KW_IF           reduce using rule 25 (number -> VARIABLE .)
    KW_ELSE         reduce using rule 25 (number -> VARIABLE .)
    KW_FOR          reduce using rule 25 (number -> VARIABLE .)
    INTEGER         reduce using rule 25 (number -> VARIABLE .)
    FLOAT           reduce using rule 25 (number -> VARIABLE .)
    QUOTE           reduce using rule 25 (number -> VARIABLE .)
    $end            reduce using rule 25 (number -> VARIABLE .)
    RBRACE          reduce using rule 25 (number -> VARIABLE .)
    KW_RETURN       reduce using rule 25 (number -> VARIABLE .)

  ! KW_PRINT        [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! KW_LET          [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! LBRACKET        [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! KW_FN           [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! LPAREN          [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! KW_IF           [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! KW_ELSE         [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! KW_FOR          [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! FLOAT           [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! QUOTE           [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! $end            [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! RBRACE          [ reduce using rule 63 (variables -> VARIABLE .) ]
  ! KW_RETURN       [ reduce using rule 63 (variables -> VARIABLE .) ]


state 21

    (62) array -> LBRACKET . mdata RBRACKET
    (57) mdata -> . data
    (58) mdata -> . data COMMA mdata
    (40) data -> . CADENA
    (41) data -> . INTEGER
    (42) data -> . CHAR
    (43) data -> . FLOAT
    (44) data -> . KW_FALSE
    (45) data -> . KW_TRUE

    CADENA          shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49
    FLOAT           shift and go to state 50
    KW_FALSE        shift and go to state 51
    KW_TRUE         shift and go to state 52

    mdata                          shift and go to state 45
    data                           shift and go to state 46

state 22

    (68) function -> KW_FN . VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> KW_FN . VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE

    VARIABLE        shift and go to state 53


state 23

    (69) control_str -> for_str .

    KW_PRINT        reduce using rule 69 (control_str -> for_str .)
    KW_LET          reduce using rule 69 (control_str -> for_str .)
    LBRACKET        reduce using rule 69 (control_str -> for_str .)
    KW_FN           reduce using rule 69 (control_str -> for_str .)
    VARIABLE        reduce using rule 69 (control_str -> for_str .)
    LPAREN          reduce using rule 69 (control_str -> for_str .)
    KW_IF           reduce using rule 69 (control_str -> for_str .)
    KW_ELSE         reduce using rule 69 (control_str -> for_str .)
    KW_FOR          reduce using rule 69 (control_str -> for_str .)
    INTEGER         reduce using rule 69 (control_str -> for_str .)
    FLOAT           reduce using rule 69 (control_str -> for_str .)
    QUOTE           reduce using rule 69 (control_str -> for_str .)
    $end            reduce using rule 69 (control_str -> for_str .)
    RBRACE          reduce using rule 69 (control_str -> for_str .)
    KW_RETURN       reduce using rule 69 (control_str -> for_str .)


state 24

    (70) control_str -> for_str_tagged .

    KW_PRINT        reduce using rule 70 (control_str -> for_str_tagged .)
    KW_LET          reduce using rule 70 (control_str -> for_str_tagged .)
    LBRACKET        reduce using rule 70 (control_str -> for_str_tagged .)
    KW_FN           reduce using rule 70 (control_str -> for_str_tagged .)
    VARIABLE        reduce using rule 70 (control_str -> for_str_tagged .)
    LPAREN          reduce using rule 70 (control_str -> for_str_tagged .)
    KW_IF           reduce using rule 70 (control_str -> for_str_tagged .)
    KW_ELSE         reduce using rule 70 (control_str -> for_str_tagged .)
    KW_FOR          reduce using rule 70 (control_str -> for_str_tagged .)
    INTEGER         reduce using rule 70 (control_str -> for_str_tagged .)
    FLOAT           reduce using rule 70 (control_str -> for_str_tagged .)
    QUOTE           reduce using rule 70 (control_str -> for_str_tagged .)
    $end            reduce using rule 70 (control_str -> for_str_tagged .)
    RBRACE          reduce using rule 70 (control_str -> for_str_tagged .)
    KW_RETURN       reduce using rule 70 (control_str -> for_str_tagged .)


state 25

    (22) expression -> number .

    PLUS            reduce using rule 22 (expression -> number .)
    MINUS           reduce using rule 22 (expression -> number .)
    TIMES           reduce using rule 22 (expression -> number .)
    DIVIDE          reduce using rule 22 (expression -> number .)
    KW_PRINT        reduce using rule 22 (expression -> number .)
    KW_LET          reduce using rule 22 (expression -> number .)
    LBRACKET        reduce using rule 22 (expression -> number .)
    KW_FN           reduce using rule 22 (expression -> number .)
    VARIABLE        reduce using rule 22 (expression -> number .)
    LPAREN          reduce using rule 22 (expression -> number .)
    KW_IF           reduce using rule 22 (expression -> number .)
