Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    father_rule                    shift and go to state 2
    main_rule                      shift and go to state 45
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    input                          shift and go to state 15
    assignation                    shift and go to state 16
    declare_data_type              shift and go to state 17
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    if                             shift and go to state 25
    else                           shift and go to state 26
    else_if                        shift and go to state 27
    while                          shift and go to state 28
    number                         shift and go to state 29
    hashmap                        shift and go to state 30
    linkedlist                     shift and go to state 31
    let_initialization             shift and go to state 33
    const_initialization           shift and go to state 34
    input_init                     shift and go to state 35
    label                          shift and go to state 37

state 3

    (3) father_rule -> print .

    KW_PRINT        reduce using rule 3 (father_rule -> print .)
    KW_LET          reduce using rule 3 (father_rule -> print .)
    KW_FN           reduce using rule 3 (father_rule -> print .)
    VARIABLE        reduce using rule 3 (father_rule -> print .)
    LPAREN          reduce using rule 3 (father_rule -> print .)
    LBRACKET        reduce using rule 3 (father_rule -> print .)
    KW_FOR          reduce using rule 3 (father_rule -> print .)
    KW_IF           reduce using rule 3 (father_rule -> print .)
    KW_ELSE         reduce using rule 3 (father_rule -> print .)
    KW_WHILE        reduce using rule 3 (father_rule -> print .)
    INTEGER         reduce using rule 3 (father_rule -> print .)
    FLOAT           reduce using rule 3 (father_rule -> print .)
    KW_CONST        reduce using rule 3 (father_rule -> print .)
    QUOTE           reduce using rule 3 (father_rule -> print .)
    $end            reduce using rule 3 (father_rule -> print .)
    RBRACE          reduce using rule 3 (father_rule -> print .)
    KW_RETURN       reduce using rule 3 (father_rule -> print .)


state 4

    (4) father_rule -> dvariable .

    KW_PRINT        reduce using rule 4 (father_rule -> dvariable .)
    KW_LET          reduce using rule 4 (father_rule -> dvariable .)
    KW_FN           reduce using rule 4 (father_rule -> dvariable .)
    VARIABLE        reduce using rule 4 (father_rule -> dvariable .)
    LPAREN          reduce using rule 4 (father_rule -> dvariable .)
    LBRACKET        reduce using rule 4 (father_rule -> dvariable .)
    KW_FOR          reduce using rule 4 (father_rule -> dvariable .)
    KW_IF           reduce using rule 4 (father_rule -> dvariable .)
    KW_ELSE         reduce using rule 4 (father_rule -> dvariable .)
    KW_WHILE        reduce using rule 4 (father_rule -> dvariable .)
    INTEGER         reduce using rule 4 (father_rule -> dvariable .)
    FLOAT           reduce using rule 4 (father_rule -> dvariable .)
    KW_CONST        reduce using rule 4 (father_rule -> dvariable .)
    QUOTE           reduce using rule 4 (father_rule -> dvariable .)
    $end            reduce using rule 4 (father_rule -> dvariable .)
    RBRACE          reduce using rule 4 (father_rule -> dvariable .)
    KW_RETURN       reduce using rule 4 (father_rule -> dvariable .)


state 5

    (5) father_rule -> function .

    KW_PRINT        reduce using rule 5 (father_rule -> function .)
    KW_LET          reduce using rule 5 (father_rule -> function .)
    KW_FN           reduce using rule 5 (father_rule -> function .)
    VARIABLE        reduce using rule 5 (father_rule -> function .)
    LPAREN          reduce using rule 5 (father_rule -> function .)
    LBRACKET        reduce using rule 5 (father_rule -> function .)
    KW_FOR          reduce using rule 5 (father_rule -> function .)
    KW_IF           reduce using rule 5 (father_rule -> function .)
    KW_ELSE         reduce using rule 5 (father_rule -> function .)
    KW_WHILE        reduce using rule 5 (father_rule -> function .)
    INTEGER         reduce using rule 5 (father_rule -> function .)
    FLOAT           reduce using rule 5 (father_rule -> function .)
    KW_CONST        reduce using rule 5 (father_rule -> function .)
    QUOTE           reduce using rule 5 (father_rule -> function .)
    $end            reduce using rule 5 (father_rule -> function .)
    RBRACE          reduce using rule 5 (father_rule -> function .)
    KW_RETURN       reduce using rule 5 (father_rule -> function .)


state 6

    (6) father_rule -> variables .

    KW_PRINT        reduce using rule 6 (father_rule -> variables .)
    KW_LET          reduce using rule 6 (father_rule -> variables .)
    KW_FN           reduce using rule 6 (father_rule -> variables .)
    VARIABLE        reduce using rule 6 (father_rule -> variables .)
    LPAREN          reduce using rule 6 (father_rule -> variables .)
    LBRACKET        reduce using rule 6 (father_rule -> variables .)
    KW_FOR          reduce using rule 6 (father_rule -> variables .)
    KW_IF           reduce using rule 6 (father_rule -> variables .)
    KW_ELSE         reduce using rule 6 (father_rule -> variables .)
    KW_WHILE        reduce using rule 6 (father_rule -> variables .)
    INTEGER         reduce using rule 6 (father_rule -> variables .)
    FLOAT           reduce using rule 6 (father_rule -> variables .)
    KW_CONST        reduce using rule 6 (father_rule -> variables .)
    QUOTE           reduce using rule 6 (father_rule -> variables .)
    $end            reduce using rule 6 (father_rule -> variables .)
    RBRACE          reduce using rule 6 (father_rule -> variables .)
    KW_RETURN       reduce using rule 6 (father_rule -> variables .)


state 7

    (7) father_rule -> control_str .

    KW_PRINT        reduce using rule 7 (father_rule -> control_str .)
    KW_LET          reduce using rule 7 (father_rule -> control_str .)
    KW_FN           reduce using rule 7 (father_rule -> control_str .)
    VARIABLE        reduce using rule 7 (father_rule -> control_str .)
    LPAREN          reduce using rule 7 (father_rule -> control_str .)
    LBRACKET        reduce using rule 7 (father_rule -> control_str .)
    KW_FOR          reduce using rule 7 (father_rule -> control_str .)
    KW_IF           reduce using rule 7 (father_rule -> control_str .)
    KW_ELSE         reduce using rule 7 (father_rule -> control_str .)
    KW_WHILE        reduce using rule 7 (father_rule -> control_str .)
    INTEGER         reduce using rule 7 (father_rule -> control_str .)
    FLOAT           reduce using rule 7 (father_rule -> control_str .)
    KW_CONST        reduce using rule 7 (father_rule -> control_str .)
    QUOTE           reduce using rule 7 (father_rule -> control_str .)
    $end            reduce using rule 7 (father_rule -> control_str .)
    RBRACE          reduce using rule 7 (father_rule -> control_str .)
    KW_RETURN       reduce using rule 7 (father_rule -> control_str .)


state 8

    (8) father_rule -> expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIVIDE expression

    KW_PRINT        reduce using rule 8 (father_rule -> expression .)
    KW_LET          reduce using rule 8 (father_rule -> expression .)
    KW_FN           reduce using rule 8 (father_rule -> expression .)
    VARIABLE        reduce using rule 8 (father_rule -> expression .)
    LPAREN          reduce using rule 8 (father_rule -> expression .)
    LBRACKET        reduce using rule 8 (father_rule -> expression .)
    KW_FOR          reduce using rule 8 (father_rule -> expression .)
    KW_IF           reduce using rule 8 (father_rule -> expression .)
    KW_ELSE         reduce using rule 8 (father_rule -> expression .)
    KW_WHILE        reduce using rule 8 (father_rule -> expression .)
    INTEGER         reduce using rule 8 (father_rule -> expression .)
    FLOAT           reduce using rule 8 (father_rule -> expression .)
    KW_CONST        reduce using rule 8 (father_rule -> expression .)
    QUOTE           reduce using rule 8 (father_rule -> expression .)
    $end            reduce using rule 8 (father_rule -> expression .)
    RBRACE          reduce using rule 8 (father_rule -> expression .)
    KW_RETURN       reduce using rule 8 (father_rule -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49


state 9

    (9) father_rule -> void .

    KW_PRINT        reduce using rule 9 (father_rule -> void .)
    KW_LET          reduce using rule 9 (father_rule -> void .)
    KW_FN           reduce using rule 9 (father_rule -> void .)
    VARIABLE        reduce using rule 9 (father_rule -> void .)
    LPAREN          reduce using rule 9 (father_rule -> void .)
    LBRACKET        reduce using rule 9 (father_rule -> void .)
    KW_FOR          reduce using rule 9 (father_rule -> void .)
    KW_IF           reduce using rule 9 (father_rule -> void .)
    KW_ELSE         reduce using rule 9 (father_rule -> void .)
    KW_WHILE        reduce using rule 9 (father_rule -> void .)
    INTEGER         reduce using rule 9 (father_rule -> void .)
    FLOAT           reduce using rule 9 (father_rule -> void .)
    KW_CONST        reduce using rule 9 (father_rule -> void .)
    QUOTE           reduce using rule 9 (father_rule -> void .)
    $end            reduce using rule 9 (father_rule -> void .)
    RBRACE          reduce using rule 9 (father_rule -> void .)
    KW_RETURN       reduce using rule 9 (father_rule -> void .)


state 10

    (10) father_rule -> data_str .
    (77) initialization -> data_str . SEMI

    KW_PRINT        reduce using rule 10 (father_rule -> data_str .)
    KW_LET          reduce using rule 10 (father_rule -> data_str .)
    KW_FN           reduce using rule 10 (father_rule -> data_str .)
    VARIABLE        reduce using rule 10 (father_rule -> data_str .)
    LPAREN          reduce using rule 10 (father_rule -> data_str .)
    LBRACKET        reduce using rule 10 (father_rule -> data_str .)
    KW_FOR          reduce using rule 10 (father_rule -> data_str .)
    KW_IF           reduce using rule 10 (father_rule -> data_str .)
    KW_ELSE         reduce using rule 10 (father_rule -> data_str .)
    KW_WHILE        reduce using rule 10 (father_rule -> data_str .)
    INTEGER         reduce using rule 10 (father_rule -> data_str .)
    FLOAT           reduce using rule 10 (father_rule -> data_str .)
    KW_CONST        reduce using rule 10 (father_rule -> data_str .)
    QUOTE           reduce using rule 10 (father_rule -> data_str .)
    $end            reduce using rule 10 (father_rule -> data_str .)
    RBRACE          reduce using rule 10 (father_rule -> data_str .)
    KW_RETURN       reduce using rule 10 (father_rule -> data_str .)
    SEMI            shift and go to state 50


state 11

    (11) father_rule -> array .
    (99) data_str -> array .

  ! reduce/reduce conflict for KW_PRINT resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for KW_LET resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for KW_FN resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for KW_IF resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for KW_WHILE resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for INTEGER resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for KW_CONST resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for QUOTE resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for $end resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for RBRACE resolved using rule 11 (father_rule -> array .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 11 (father_rule -> array .)
    KW_PRINT        reduce using rule 11 (father_rule -> array .)
    KW_LET          reduce using rule 11 (father_rule -> array .)
    KW_FN           reduce using rule 11 (father_rule -> array .)
    VARIABLE        reduce using rule 11 (father_rule -> array .)
    LPAREN          reduce using rule 11 (father_rule -> array .)
    LBRACKET        reduce using rule 11 (father_rule -> array .)
    KW_FOR          reduce using rule 11 (father_rule -> array .)
    KW_IF           reduce using rule 11 (father_rule -> array .)
    KW_ELSE         reduce using rule 11 (father_rule -> array .)
    KW_WHILE        reduce using rule 11 (father_rule -> array .)
    INTEGER         reduce using rule 11 (father_rule -> array .)
    FLOAT           reduce using rule 11 (father_rule -> array .)
    KW_CONST        reduce using rule 11 (father_rule -> array .)
    QUOTE           reduce using rule 11 (father_rule -> array .)
    $end            reduce using rule 11 (father_rule -> array .)
    RBRACE          reduce using rule 11 (father_rule -> array .)
    KW_RETURN       reduce using rule 11 (father_rule -> array .)
    SEMI            reduce using rule 99 (data_str -> array .)

  ! KW_PRINT        [ reduce using rule 99 (data_str -> array .) ]
  ! KW_LET          [ reduce using rule 99 (data_str -> array .) ]
  ! KW_FN           [ reduce using rule 99 (data_str -> array .) ]
  ! VARIABLE        [ reduce using rule 99 (data_str -> array .) ]
  ! LPAREN          [ reduce using rule 99 (data_str -> array .) ]
  ! LBRACKET        [ reduce using rule 99 (data_str -> array .) ]
  ! KW_FOR          [ reduce using rule 99 (data_str -> array .) ]
  ! KW_IF           [ reduce using rule 99 (data_str -> array .) ]
  ! KW_ELSE         [ reduce using rule 99 (data_str -> array .) ]
  ! KW_WHILE        [ reduce using rule 99 (data_str -> array .) ]
  ! INTEGER         [ reduce using rule 99 (data_str -> array .) ]
  ! FLOAT           [ reduce using rule 99 (data_str -> array .) ]
  ! KW_CONST        [ reduce using rule 99 (data_str -> array .) ]
  ! QUOTE           [ reduce using rule 99 (data_str -> array .) ]
  ! $end            [ reduce using rule 99 (data_str -> array .) ]
  ! RBRACE          [ reduce using rule 99 (data_str -> array .) ]
  ! KW_RETURN       [ reduce using rule 99 (data_str -> array .) ]


state 12

    (12) father_rule -> linkedlist_methods .

    KW_PRINT        reduce using rule 12 (father_rule -> linkedlist_methods .)
    KW_LET          reduce using rule 12 (father_rule -> linkedlist_methods .)
    KW_FN           reduce using rule 12 (father_rule -> linkedlist_methods .)
    VARIABLE        reduce using rule 12 (father_rule -> linkedlist_methods .)
    LPAREN          reduce using rule 12 (father_rule -> linkedlist_methods .)
    LBRACKET        reduce using rule 12 (father_rule -> linkedlist_methods .)
    KW_FOR          reduce using rule 12 (father_rule -> linkedlist_methods .)
    KW_IF           reduce using rule 12 (father_rule -> linkedlist_methods .)
    KW_ELSE         reduce using rule 12 (father_rule -> linkedlist_methods .)
    KW_WHILE        reduce using rule 12 (father_rule -> linkedlist_methods .)
    INTEGER         reduce using rule 12 (father_rule -> linkedlist_methods .)
    FLOAT           reduce using rule 12 (father_rule -> linkedlist_methods .)
    KW_CONST        reduce using rule 12 (father_rule -> linkedlist_methods .)
    QUOTE           reduce using rule 12 (father_rule -> linkedlist_methods .)
    $end            reduce using rule 12 (father_rule -> linkedlist_methods .)
    RBRACE          reduce using rule 12 (father_rule -> linkedlist_methods .)
    KW_RETURN       reduce using rule 12 (father_rule -> linkedlist_methods .)


state 13

    (13) father_rule -> hashmap_methods .

    KW_PRINT        reduce using rule 13 (father_rule -> hashmap_methods .)
    KW_LET          reduce using rule 13 (father_rule -> hashmap_methods .)
    KW_FN           reduce using rule 13 (father_rule -> hashmap_methods .)
    VARIABLE        reduce using rule 13 (father_rule -> hashmap_methods .)
    LPAREN          reduce using rule 13 (father_rule -> hashmap_methods .)
